Source_orig,Target_orig,Source,Target
RPHA-0615,RPHA-1495,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-0615,RPHA-1171,Bogáti Fazakas Miklós,Bornemisza Péter
RPHA-1159,RPHA-0615,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-0619,RPHA-1381,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-0619,RPHA-0877,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-0620,RPHA-1283,Bogáti Fazakas Miklós,Sztárai Mihály
RPHA-0620,RPHA-0877,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-0623,RPHA-1175,Debreceni S János,Lakatos Péter
RPHA-0948,RPHA-0626,Szkhárosi Horvát András,Batizi András
RPHA-0915,RPHA-0626,Nagybáncsai Mátyás,Batizi András
RPHA-0708,RPHA-0626,Bogáti Fazakas Miklós,Batizi András
RPHA-0627,RPHA-0844,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-0627,RPHA-0692,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-0638,RPHA-1439,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-0639,RPHA-0834,Batizi András,Szegedi Lajos
RPHA-0834,RPHA-0639,Szegedi Lajos,Batizi András
RPHA-0276,RPHA-0639,Frankovics Gergely,Batizi András
RPHA-0640,RPHA-0990,Batizi András,Melius Juhász Péter
RPHA-0654,RPHA-1219,Batizi András,Szkhárosi Horvát András
RPHA-0731,RPHA-0654,Szegedi Gergely,Batizi András
RPHA-0819,RPHA-0662,Temesvári János,Székely Balázs
RPHA-1298,RPHA-0668,Szegedi Gergely,Bereki István
RPHA-1295,RPHA-0668,Sztárai Mihály,Bereki István
RPHA-1209,RPHA-0668,Skarica Máté,Bereki István
RPHA-1024,RPHA-0668,Szegedi Gergely,Bereki István
RPHA-0983,RPHA-0668,Sztárai Mihály,Bereki István
RPHA-0932,RPHA-0668,Sztárai Mihály,Bereki István
RPHA-0878,RPHA-0668,Sztárai Mihály,Bereki István
RPHA-0877,RPHA-0668,Bogáti Fazakas Miklós,Bereki István
RPHA-0869,RPHA-0668,Sztárai Mihály,Bereki István
RPHA-0863,RPHA-0668,Sztárai Mihály,Bereki István
RPHA-0688,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-0689,RPHA-0958,Bogáti Fazakas Miklós,Dézsi András
RPHA-0689,RPHA-0707,Bogáti Fazakas Miklós,Nagybáncsai Mátyás
RPHA-2016,RPHA-0692,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-1493,RPHA-0692,Cserényi Mihály,Ilosvai Selymes Péter
RPHA-1271,RPHA-0692,Ádám János,Ilosvai Selymes Péter
RPHA-1270,RPHA-0692,Valkai András,Ilosvai Selymes Péter
RPHA-1246,RPHA-0692,Szakmári Fabricius István,Ilosvai Selymes Péter
RPHA-1076,RPHA-0692,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-0878,RPHA-0692,Sztárai Mihály,Ilosvai Selymes Péter
RPHA-0852,RPHA-0692,Bornemisza Miklós,Ilosvai Selymes Péter
RPHA-0743a,RPHA-0692,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-0743,RPHA-0692,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-0725,RPHA-0692,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-0332a,RPHA-0692,Huszti Péter,Ilosvai Selymes Péter
RPHA-0693,RPHA-1249,Bogáti Fazakas Miklós,Pataki Névtelen
RPHA-1422,RPHA-0707,Eössi András,Nagybáncsai Mátyás
RPHA-1365,RPHA-0707,Bogáti Fazakas Miklós,Nagybáncsai Mátyás
RPHA-1302,RPHA-0707,Tőke Ferenc,Nagybáncsai Mátyás
RPHA-1250,RPHA-0707,Kákonyi Péter,Nagybáncsai Mátyás
RPHA-1181,RPHA-0707,Bogáti Fazakas Miklós,Nagybáncsai Mátyás
RPHA-1177,RPHA-0707,Békési Péter,Nagybáncsai Mátyás
RPHA-0708,RPHA-0834,Bogáti Fazakas Miklós,Szegedi Lajos
RPHA-0718,RPHA-1261,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-0723,RPHA-3002,Bogáti Fazakas Miklós,Huszti Péter
RPHA-0725,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-0726,RPHA-3020,Balassi Bálint,Dobó Jakab
RPHA-0743,RPHA-1245,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-0743,RPHA-1244,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-0767,RPHA-1189,Bogáti Fazakas Miklós,Kákonyi Péter
RPHA-0767,RPHA-1013,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-0975,RPHA-0774,Petrus,Huszár Gál
RPHA-1421,RPHA-0782,Bogáti Fazakas Miklós,Gálszécsi István
RPHA-0794,RPHA-0786,Batizi András,Batizi András
RPHA-1483,RPHA-0794,Bogáti Fazakas Miklós,Batizi András
RPHA-1335,RPHA-0822,Alistáli Márton,Szeremlyéni Mihály
RPHA-0931,RPHA-0822,Bogáti Fazakas Miklós,Szeremlyéni Mihály
RPHA-0825,RPHA-1300,Ládonyi Sára,Szegedi Gergely
RPHA-1110,RPHA-0825,Pap Benedek,Ládonyi Sára
RPHA-0827,RPHA-3002,Bogáti Fazakas Miklós,Huszti Péter
RPHA-0827,RPHA-1280,Bogáti Fazakas Miklós,Szkhárosi Horvát András
RPHA-0831,RPHA-3002,Vajdakamarási Lőrinc,Huszti Péter
RPHA-1383,RPHA-0834,Bogáti Fazakas Miklós,Szegedi Lajos
RPHA-1256,RPHA-0834,Bogáti Fazakas Miklós,Szegedi Lajos
RPHA-1253,RPHA-0834,Bogáti Fazakas Miklós,Szegedi Lajos
RPHA-0548,RPHA-0834,Bogáti Fazakas Miklós,Szegedi Lajos
RPHA-0840,RPHA-0894,Sarlóközi Névtelen,Sztárai Mihály
RPHA-0848,RPHA-1428,Dobokai Mihály,Újlaki Péter
RPHA-0848,RPHA-1024,Dobokai Mihály,Szegedi Gergely
RPHA-0852,RPHA-1024,Bornemisza Miklós,Szegedi Gergely
RPHA-0853,RPHA-1013,Balassi Bálint,Ilosvai Selymes Péter
RPHA-1008,RPHA-0853,Balassi Bálint,Balassi Bálint
RPHA-0863,RPHA-1496,Sztárai Mihály,Zeleméri László
RPHA-0863,RPHA-1209,Sztárai Mihály,Skarica Máté
RPHA-0863,RPHA-1024,Sztárai Mihály,Szegedi Gergely
RPHA-0863,RPHA-0983,Sztárai Mihály,Sztárai Mihály
RPHA-0983,RPHA-0863,Sztárai Mihály,Sztárai Mihály
RPHA-1021,RPHA-0864,Massay Ágnes,Mádai Mihály
RPHA-0868,RPHA-1306,Sztárai Mihály,Szegedi Gergely
RPHA-0941,RPHA-0868,Sztárai Mihály,Sztárai Mihály
RPHA-0869,RPHA-1496,Sztárai Mihály,Zeleméri László
RPHA-0869,RPHA-1298,Sztárai Mihály,Szegedi Gergely
RPHA-0869,RPHA-1209,Sztárai Mihály,Skarica Máté
RPHA-0869,RPHA-1062,Sztárai Mihály,Dézsi András
RPHA-0869,RPHA-1024,Sztárai Mihály,Szegedi Gergely
RPHA-0877,RPHA-1496,Bogáti Fazakas Miklós,Zeleméri László
RPHA-0877,RPHA-1298,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-0877,RPHA-1209,Bogáti Fazakas Miklós,Skarica Máté
RPHA-0877,RPHA-1189,Bogáti Fazakas Miklós,Kákonyi Péter
RPHA-0877,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-1414,RPHA-0877,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-1312,RPHA-0877,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-1054,RPHA-0877,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-0594,RPHA-0877,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-0422,RPHA-0877,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-0878,RPHA-1496,Sztárai Mihály,Zeleméri László
RPHA-0878,RPHA-1209,Sztárai Mihály,Skarica Máté
RPHA-0878,RPHA-1024,Sztárai Mihály,Szegedi Gergely
RPHA-4020,RPHA-0889,Beythe András,Móric Lőrinc
RPHA-1414,RPHA-0894,Bogáti Fazakas Miklós,Sztárai Mihály
RPHA-1392,RPHA-0894,Bogáti Fazakas Miklós,Sztárai Mihály
RPHA-1324,RPHA-0894,Bornemisza Péter,Sztárai Mihály
RPHA-1316,RPHA-0894,Erdélyi Máté,Sztárai Mihály
RPHA-0957,RPHA-0894,Dévai Mátyás,Sztárai Mihály
RPHA-0895,RPHA-0895,Dézsi András,Dézsi András
RPHA-0902,RPHA-3020,Balassi Bálint,Dobó Jakab
RPHA-2003,RPHA-0910,Bogáti Fazakas Miklós,Gálszécsi István
RPHA-0932,RPHA-1496,Sztárai Mihály,Zeleméri László
RPHA-0932,RPHA-1209,Sztárai Mihály,Skarica Máté
RPHA-0932,RPHA-1062,Sztárai Mihály,Dézsi András
RPHA-0932,RPHA-1024,Sztárai Mihály,Szegedi Gergely
RPHA-0575,RPHA-0936,Bogáti Fazakas Miklós,Nagyfalvi György
RPHA-0548,RPHA-0936,Bogáti Fazakas Miklós,Nagyfalvi György
RPHA-0944,RPHA-0945,Kecskeméti Vég Mihály,Szegedi Gergely
RPHA-0945,RPHA-1024,Szegedi Gergely,Szegedi Gergely
RPHA-0945,RPHA-0945,Szegedi Gergely,Szegedi Gergely
RPHA-0548,RPHA-0957,Bogáti Fazakas Miklós,Dévai Mátyás
RPHA-1181,RPHA-0958,Bogáti Fazakas Miklós,Dézsi András
RPHA-0964,RPHA-1244,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-0966,RPHA-1249,Bogáti Fazakas Miklós,Pataki Névtelen
RPHA-0983,RPHA-1496,Sztárai Mihály,Zeleméri László
RPHA-0983,RPHA-1209,Sztárai Mihály,Skarica Máté
RPHA-0983,RPHA-1024,Sztárai Mihály,Szegedi Gergely
RPHA-1345,RPHA-0983,Szegedi Gergely,Sztárai Mihály
RPHA-1295,RPHA-0983,Sztárai Mihály,Sztárai Mihály
RPHA-1000,RPHA-1013,Balassi Bálint,Ilosvai Selymes Péter
RPHA-1413,RPHA-1013,Csáktornyai Mátyás,Ilosvai Selymes Péter
RPHA-1158,RPHA-1013,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-1015,RPHA-1287,Sztárai Mihály,Ilosvai Selymes Péter
RPHA-1016,RPHA-1203,Sztárai Mihály,Szkhárosi Horvát András
RPHA-1255,RPHA-1020,Zombori Antal,Sztárai Mihály
RPHA-1021,RPHA-1024,Massay Ágnes,Szegedi Gergely
RPHA-1024,RPHA-1496,Szegedi Gergely,Zeleméri László
RPHA-1024,RPHA-1298,Szegedi Gergely,Szegedi Gergely
RPHA-1024,RPHA-1209,Szegedi Gergely,Skarica Máté
RPHA-1496,RPHA-1024,Zeleméri László,Szegedi Gergely
RPHA-1471,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-1425,RPHA-1024,Palatics György,Szegedi Gergely
RPHA-1414,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-1345,RPHA-1024,Szegedi Gergely,Szegedi Gergely
RPHA-1325,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-1312,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-1298,RPHA-1024,Szegedi Gergely,Szegedi Gergely
RPHA-1295,RPHA-1024,Sztárai Mihály,Szegedi Gergely
RPHA-1283,RPHA-1024,Sztárai Mihály,Szegedi Gergely
RPHA-1054,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-0594,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-0443,RPHA-1024,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-1031,RPHA-1308,Németi Ferenc,Sztárai Mihály
RPHA-1341,RPHA-1031,Debreceni Szőr Gáspár,Németi Ferenc
RPHA-1308,RPHA-1031,Sztárai Mihály,Németi Ferenc
RPHA-0422,RPHA-1032,Bogáti Fazakas Miklós,Palatics György
RPHA-1036,RPHA-1052,Egri Miklós,Nagybáncsai Mátyás
RPHA-1230,RPHA-1041,Szkhárosi Horvát András,Dézsi András
RPHA-1049,RPHA-1302,Bogáti Fazakas Miklós,Tőke Ferenc
RPHA-1050,RPHA-3020,Rimay János,Dobó Jakab
RPHA-1052,RPHA-1306,Nagybáncsai Mátyás,Szegedi Gergely
RPHA-1052,RPHA-1301,Nagybáncsai Mátyás,Szkhárosi Horvát András
RPHA-1495,RPHA-1052,Tinódi Sebestyén,Nagybáncsai Mátyás
RPHA-1416,RPHA-1052,Eössi András,Nagybáncsai Mátyás
RPHA-1263,RPHA-1052,Sztárai Mihály,Nagybáncsai Mátyás
RPHA-1159,RPHA-1052,Bogáti Fazakas Miklós,Nagybáncsai Mátyás
RPHA-1108,RPHA-1052,Balassi Bálint,Nagybáncsai Mátyás
RPHA-1283,RPHA-1062,Sztárai Mihály,Dézsi András
RPHA-1309,RPHA-1065,Sztárai Mihály,Nagybáncsai Mátyás
RPHA-1077,RPHA-1332,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-1431,RPHA-1077,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-1086,RPHA-1249,Balassi Bálint,Pataki Névtelen
RPHA-1094,RPHA-1355,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-1110,RPHA-1300,Pap Benedek,Szegedi Gergely
RPHA-1474,RPHA-1110,V A,Pap Benedek
RPHA-1197,RPHA-1110,Sztárai Mihály,Pap Benedek
RPHA-1159,RPHA-1306,Bogáti Fazakas Miklós,Szegedi Gergely
RPHA-1168,RPHA-0488,Rimay János,Balassi Bálint
RPHA-1171,RPHA-1301,Bornemisza Péter,Szkhárosi Horvát András
RPHA-1175,RPHA-1265,Lakatos Péter,Siderius János
RPHA-1325,RPHA-1175,Bogáti Fazakas Miklós,Lakatos Péter
RPHA-1181,RPHA-1355,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-1200,RPHA-1189,Rákóczi Zsigmond,Kákonyi Péter
RPHA-1197,RPHA-1194,Sztárai Mihály,Sztárai Mihály
RPHA-1209,RPHA-1496,Skarica Máté,Zeleméri László
RPHA-1209,RPHA-1298,Skarica Máté,Szegedi Gergely
RPHA-1496,RPHA-1209,Zeleméri László,Skarica Máté
RPHA-1298,RPHA-1209,Szegedi Gergely,Skarica Máté
RPHA-1295,RPHA-1209,Sztárai Mihály,Skarica Máté
RPHA-1477,RPHA-1219,Bogáti Fazakas Miklós,Szkhárosi Horvát András
RPHA-1231,RPHA-1219,Barát István,Szkhárosi Horvát András
RPHA-1383,RPHA-1223,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-1231,RPHA-1390,Barát István,Tivisunus Tamás
RPHA-3000,RPHA-1235,Rimay János,Balassi Bálint
RPHA-0743c,RPHA-1244,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-0743b,RPHA-1245,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-1248,RPHA-1309,Sztárai Mihály,Sztárai Mihály
RPHA-1309,RPHA-1248,Sztárai Mihály,Sztárai Mihály
RPHA-1304,RPHA-1249,Balassi Bálint,Pataki Névtelen
RPHA-1259,RPHA-1390,Sztárai Mihály,Tivisunus Tamás
RPHA-0332c,RPHA-1261,Huszti Péter,Tinódi Sebestyén
RPHA-1263,RPHA-1301,Sztárai Mihály,Szkhárosi Horvát András
RPHA-1325,RPHA-1265,Bogáti Fazakas Miklós,Siderius János
RPHA-1172,RPHA-1265,Bogáti Fazakas Miklós,Siderius János
RPHA-1269,RPHA-1300,Póli István,Szegedi Gergely
RPHA-1273,RPHA-1340,Cegei Névtelen,Lévai Névtelen
RPHA-1283,RPHA-1496,Sztárai Mihály,Zeleméri László
RPHA-1283,RPHA-1414,Sztárai Mihály,Bogáti Fazakas Miklós
RPHA-1414,RPHA-1283,Bogáti Fazakas Miklós,Sztárai Mihály
RPHA-1420,RPHA-1287,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-1365,RPHA-1287,Bogáti Fazakas Miklós,Ilosvai Selymes Péter
RPHA-1295,RPHA-1298,Sztárai Mihály,Szegedi Gergely
RPHA-1298,RPHA-1496,Szegedi Gergely,Zeleméri László
RPHA-0212,RPHA-1325,Bogáti Fazakas Miklós,Bogáti Fazakas Miklós
RPHA-1482,RPHA-1332,Tolnai Bálint,Tinódi Sebestyén
RPHA-1431,RPHA-1332,Bogáti Fazakas Miklós,Tinódi Sebestyén
RPHA-1345,RPHA-1428,Szegedi Gergely,Újlaki Péter
RPHA-1420,RPHA-1390,Bogáti Fazakas Miklós,Tivisunus Tamás
RPHA-1471,RPHA-1425,Bogáti Fazakas Miklós,Palatics György
RPHA-0824,RPHA-1425,Balassi Bálint,Palatics György
RPHA-0443,RPHA-1425,Bogáti Fazakas Miklós,Palatics György
RPHA-0422,RPHA-1425,Bogáti Fazakas Miklós,Palatics György
RPHA-0992,RPHA-3002,Balassi Bálint,Huszti Péter
RPHA-0579,RPHA-3020,"Balassi Bálint, Dobó Jakab",Dobó Jakab
RPHA-0192,RPHA-1238,Bereki István,Bereki István